
..3.6.1t	{Ἀρχιμήδους Ὀχουμένων αʹ} 
..3.6.2	  Ὑποκείσθω τὸ ὑγρὸν φύσιν ἔχον τοιαύταν, ὥστε τῶν 
..3.6.3	μερέων αὐτοῦ τῶν ἐξ ἴσου κειμένων καὶ συνεχέων ἐόντων 
..3.6.4	ἐξωθεῖσθαι τὸ ἧσσον θλιβόμενον ὑπὸ τοῦ μᾶλλον θλιβο-
..3.6.5	μένου, καὶ ἕκαστον δὲ τῶν μερέων αὐτοῦ θλίβεσθαι τῷ 
..3.6.6	ὑπεράνω αὐτοῦ ὑγρῷ κατὰ κάθετον ἐόντι, εἴ κα μὴ τὸ 
..3.6.7	ὑγρὸν ᾖ καθειργμένον ἔν τινι καὶ ὑπ' ἄλλου τινὸς θλι-
..3.6.8	βόμενον. 
..3.6.9	      αʹ. 
..3.6.10	  Εἴ κα ᾖ ἐπιφάνειά τις ἐπιπέδῳ τεμνομένα διά τινος 
..3.6.11	ἀεὶ τοῦ σαμείου τὰν τομὰν ποιέοντι  
..3.8.10	 [ἢ] κατὰ τὰν ΟΠ· ὥστε ἐξωθήσονται τὰ ἧσσον θλιβόμενα 
..3.8.11	ὑπὸ τῶν μᾶλλον θλιβομένων· οὐ μένει ἄρα τὸ ὑγρόν. 
..3.8.12	Ὑπέκειτο δὲ καθεστακὸς εἶμεν ὥστε μένειν ἀκίνητον· 
..3.8.13	ἀναγκαῖον ἄρα τὰν ΑΒΓΔ γραμμὰν κύκλου περιφέρειαν 
..3.8.14	εἶμεν καὶ κέντρον αὐτᾶς τὸ Κ. Ὁμοίως δὴ δειχθήσεται 
..3.8.15	καί, ὅπως κα ἄλλως ἁ ἐπιφάνεια τοῦ ὑγροῦ ἐπιπέδῳ 
..3.8.16	τμαθῇ διὰ τοῦ κέντρου τᾶς γᾶς, ὅτι ἁ τομὰ ἐσσεῖται 
..3.8.17	κύκλου περιφέρεια, καὶ κέντρον αὐτᾶς ἐσσεῖται ὃ καὶ τᾶς 
..3.8.18	γᾶς ἐστι κέντρον. Δῆλον οὖν ὅτι ἁ ἐπιφάνεια τοῦ ὑγροῦ 
..3.8.19	καθεστακότος ἀκινήτου σφαίρας ἔχει τὸ σχῆμα τὸ αὐτὸ 
..3.8.20	κέντρον ἐχούσας τᾷ γᾷ, ἐπειδὴ τοιαύτα ἐστίν, ὥστε  
..3.9.1	〈διὰ τοῦ αὐτοῦ σαμείου τμαθεῖσ〉αν τὰν τομὰν ποιεῖν 
..3.9.2	περιφέρειαν κύκλου κέντρον ἔχοντος τὸ σαμεῖον, δι' οὗ 
..3.9.3	τέμνεται τῷ ἐπιπέδῳ. 
..3.9.4	    γʹ. 
..3.9.5	Τῶν στερεῶν μεγεθέων τὰ ἰσοβαρέοντα τῷ ὑγρῷ ἀφεθέντα 
..3.9.6	εἰς τὸ ὑγρὸν καταβασοῦνται, ὥστε τᾶς ἐπιφανείας τᾶς 
..3.9.7	τοῦ ὑγροῦ μὴ ὑπερέχειν μηδέν, καὶ οὐκέτι οἰσθήσονται 
..3.9.8	ἐπὶ τὸ κάτω.  
